,numPhotos,price,propertyType,size,exterior,rooms,bathrooms,distance,priceByArea,hasPlan,has360,hasVideo,hasLift,parkingSpace_included_in_listing,floor_grouped,municipality_grouped
1,12,750.0,flat,60.0,True,1,1,7037,12.5,False,False,False,True,False,3.0,Madrid
2,21,750.0,flat,70.0,True,2,1,16145,10.714285714285714,True,False,True,False,False,0.0,Other
3,28,400.0,penthouse,67.0,True,2,2,55041,5.970149253731344,False,True,False,False,False,2.0,Other
6,11,590.0,flat,70.0,True,3,2,56596,8.428571428571429,False,False,False,False,False,nan,Other
7,17,684.0,studio,45.0,True,0,1,10656,15.2,True,True,True,False,False,nan,Madrid
8,19,600.0,flat,73.0,True,2,1,37062,8.219178082191782,False,False,False,False,False,3.0,Other
9,15,600.0,duplex,71.0,True,1,1,44126,8.450704225352112,False,False,False,False,False,1.0,Other
11,17,550.0,flat,53.0,True,1,1,4008,10.37735849056604,False,False,False,False,False,1.0,Madrid
12,19,700.0,studio,28.0,True,0,1,5569,25.0,True,False,False,False,False,1.0,Madrid
13,26,700.0,duplex,86.0,True,2,1,31153,8.13953488372093,False,False,False,True,False,3.0,Other
14,18,700.0,flat,45.0,False,1,1,2046,15.555555555555555,False,False,False,False,False,4,Madrid
15,14,550.0,flat,54.0,True,2,1,26233,10.185185185185183,False,False,False,False,False,0.5,Other
16,11,695.0,flat,64.0,True,2,1,15747,10.859375,False,False,False,False,False,1.0,Other
17,5,650.0,flat,68.0,True,2,1,42410,9.558823529411764,False,False,False,False,False,0.0,Other
19,22,700.0,flat,30.0,False,1,1,3247,23.33333333333333,False,False,False,True,False,1.0,Madrid
20,16,700.0,flat,35.0,False,1,1,1894,20.0,False,False,False,False,False,1.0,Madrid
21,15,700.0,flat,43.0,True,1,1,4442,16.27906976744186,False,False,True,True,False,2.0,Madrid
22,7,650.0,flat,60.0,True,2,1,3985,10.833333333333334,False,False,False,False,False,1.0,Madrid
24,12,700.0,flat,105.0,True,3,2,44003,6.666666666666667,False,False,False,False,False,0.0,Other
25,9,695.0,flat,40.0,False,1,1,2271,17.375,True,False,False,True,False,4,Madrid
26,13,675.0,flat,40.0,True,1,1,23556,16.875,False,False,False,False,True,0.0,Other
29,30,750.0,studio,45.0,False,0,1,1027,16.666666666666668,False,False,True,True,False,0.0,Madrid
30,20,750.0,flat,99.0,True,3,2,43492,7.575757575757576,False,False,False,True,False,1.0,Other
31,29,680.0,flat,38.0,False,1,1,2591,17.894736842105264,False,False,False,True,False,1.0,Madrid
32,24,750.0,flat,51.0,True,1,1,11896,14.705882352941176,False,False,False,True,True,1.0,Madrid
33,12,750.0,penthouse,60.0,True,1,1,21316,12.5,False,False,False,False,False,2.0,Other
34,13,750.0,studio,25.0,False,0,1,533,30.0,False,False,False,True,False,4,Madrid
35,7,750.0,flat,40.0,False,1,1,1989,18.75,False,False,False,False,False,1.0,Madrid
38,13,650.0,flat,62.0,True,2,1,7841,10.483870967741936,True,False,False,False,False,1.0,Madrid
39,15,750.0,studio,30.0,True,0,1,935,25.0,False,False,True,False,False,3.0,Madrid
40,24,750.0,flat,39.0,False,1,1,2036,19.23076923076923,True,False,False,False,False,4,Madrid
41,21,700.0,flat,62.0,True,2,1,8492,11.290322580645162,True,True,True,False,False,3.0,Madrid
42,17,747.0,flat,96.0,True,3,2,26611,7.78125,True,False,False,True,True,1.0,Other
44,16,640.0,studio,35.0,True,0,1,7324,18.285714285714285,False,False,False,True,True,1.0,Madrid
46,20,750.0,flat,30.0,False,1,1,2133,25.0,False,False,False,True,False,0.0,Madrid
47,20,750.0,flat,70.0,True,2,1,28703,10.714285714285714,False,False,False,True,True,2.0,Other
48,12,625.0,flat,52.0,True,2,1,40445,12.01923076923077,False,False,False,False,False,2.0,Other
49,9,700.0,studio,40.0,True,0,1,1431,17.5,False,False,False,True,False,3.0,Madrid
50,28,750.0,studio,40.0,True,0,1,2417,18.75,False,False,False,True,False,0.5,Madrid
51,18,650.0,flat,35.0,False,1,1,1121,18.571428571428573,False,False,True,True,False,2.0,Madrid
52,24,720.0,flat,70.0,True,3,1,29099,10.285714285714286,False,False,False,False,False,2.0,Other
54,28,699.0,flat,52.0,True,1,1,7092,13.442307692307692,False,False,False,True,False,3.0,Madrid
56,15,750.0,flat,65.0,True,2,1,13081,11.538461538461538,False,False,False,True,True,nan,Other
57,10,695.0,flat,65.0,True,2,1,13904,10.692307692307692,False,False,False,True,False,nan,Other
58,20,750.0,flat,78.0,True,2,2,19719,9.615384615384617,False,False,False,True,True,nan,Other
59,18,620.0,flat,60.0,True,2,1,7981,10.333333333333334,False,False,False,False,False,nan,Madrid
60,13,500.0,studio,28.0,False,0,1,769,17.857142857142858,False,False,False,False,False,1.0,Madrid
61,8,550.0,flat,38.0,True,1,1,10938,14.473684210526317,False,False,False,False,False,nan,Other
62,23,750.0,flat,46.0,False,1,1,1476,16.304347826086957,False,False,True,True,False,3.0,Madrid
63,20,680.0,studio,55.0,True,0,1,5097,12.363636363636363,False,False,False,False,False,0.0,Madrid
66,22,700.0,flat,50.0,True,1,2,32052,14.0,True,True,True,False,False,nan,Other
67,13,750.0,duplex,35.0,True,1,1,4047,21.428571428571427,True,True,True,False,False,nan,Madrid
68,28,750.0,flat,66.0,True,2,1,13311,11.363636363636363,False,False,True,True,False,1.0,Other
69,11,650.0,flat,65.0,True,1,1,29440,10.0,False,False,False,True,False,0.5,Other
70,39,720.0,flat,133.0,False,3,2,19453,5.413533834586466,True,True,False,True,True,1.0,Other
72,28,600.0,flat,50.0,True,1,1,24430,12.0,False,False,False,True,True,nan,Other
73,13,650.0,flat,61.0,True,1,1,34886,10.655737704918034,False,False,False,True,True,2.0,Other
74,11,650.0,flat,65.0,False,2,1,11537,10.0,False,False,False,False,False,3.0,Other
75,6,700.0,flat,45.0,True,1,1,12321,15.555555555555555,False,False,False,False,False,3.0,Madrid
76,18,625.0,flat,62.0,True,2,1,11666,10.080645161290322,False,False,False,False,False,0.0,Other
77,12,595.0,flat,45.0,True,1,1,4543,13.22222222222222,False,False,False,False,False,0.0,Madrid
78,20,650.0,flat,55.0,True,1,1,10495,11.818181818181818,False,False,False,True,True,4,Madrid
79,27,725.0,flat,50.0,True,1,1,7708,14.5,True,False,True,True,False,2.0,Madrid
80,13,750.0,flat,95.0,True,3,1,28483,7.894736842105263,False,False,False,True,False,4,Other
81,20,700.0,penthouse,30.0,True,1,1,12049,23.33333333333333,False,True,False,True,False,1.0,Madrid
82,25,700.0,flat,27.0,False,1,1,1391,25.925925925925927,False,False,False,False,False,3.0,Madrid
83,17,650.0,flat,59.0,True,2,1,30562,11.016949152542374,False,False,False,True,False,1.0,Other
84,9,550.0,flat,40.0,True,1,1,17750,13.75,False,False,False,True,False,3.0,Other
86,20,750.0,flat,65.0,True,2,1,5580,11.538461538461538,False,False,False,True,False,nan,Madrid
87,17,725.0,flat,70.0,True,2,1,4117,10.357142857142858,False,False,False,True,False,nan,Madrid
88,9,700.0,flat,80.0,True,1,1,29460,8.75,False,False,False,False,False,1.0,Other
89,7,650.0,flat,40.0,True,1,1,12224,16.25,False,False,False,True,False,0.0,Madrid
90,24,695.0,flat,90.0,True,3,1,7729,7.722222222222222,False,False,False,False,False,nan,Madrid
91,13,750.0,flat,55.0,True,1,1,6017,13.636363636363637,False,False,False,False,False,nan,Madrid
92,18,650.0,flat,65.0,True,2,1,7559,10.0,False,False,False,True,False,nan,Madrid
93,13,666.0,flat,70.0,True,1,2,24862,9.514285714285714,False,False,False,True,True,1.0,Other
94,10,750.0,flat,78.0,True,2,2,29976,9.615384615384617,False,False,False,True,True,nan,Other
95,16,630.0,flat,74.0,True,3,1,36483,8.513513513513514,False,False,False,True,False,nan,Other
96,18,635.0,studio,55.0,True,0,1,14528,11.545454545454543,False,False,False,True,True,2.0,Other
97,5,725.0,flat,69.0,True,2,1,35892,10.507246376811594,False,False,True,True,True,1.0,Other
99,16,750.0,flat,35.0,False,1,1,859,21.428571428571427,True,False,False,False,False,1.0,Madrid
100,10,690.0,flat,65.0,True,2,1,4724,10.615384615384617,False,False,False,False,False,3.0,Madrid
101,19,700.0,studio,30.0,False,0,1,1041,23.33333333333333,False,False,False,True,False,2.0,Madrid
102,33,730.0,flat,64.0,True,3,1,20235,11.40625,True,True,True,False,False,1.0,Other
103,19,750.0,flat,51.0,True,1,1,3436,14.705882352941176,False,False,False,True,False,1.0,Madrid
104,16,750.0,flat,48.0,False,1,1,20526,15.625,False,False,False,True,False,4,Other
105,13,690.0,flat,35.0,True,1,1,4802,19.714285714285715,False,False,False,False,False,nan,Madrid
107,13,750.0,flat,74.0,True,3,1,13017,10.135135135135137,False,False,False,True,False,4,Other
109,16,700.0,duplex,35.0,True,1,1,852,20.0,False,False,False,False,False,0.0,Madrid
112,11,720.0,flat,42.0,True,1,1,8333,17.142857142857142,True,False,False,True,False,4,Madrid
113,22,595.0,flat,55.0,True,1,1,29699,10.818181818181818,True,False,False,False,True,1.0,Other
114,14,700.0,flat,45.0,False,1,1,1113,15.555555555555555,False,False,False,False,False,1.0,Madrid
116,6,500.0,flat,45.0,True,1,1,32188,11.11111111111111,False,False,False,False,False,nan,Other
119,6,700.0,flat,75.0,True,2,1,43915,9.333333333333334,True,False,True,False,False,1.0,Other
121,8,675.0,duplex,87.0,True,2,2,44503,7.758620689655173,False,False,False,False,False,2.0,Other
122,10,650.0,flat,45.0,True,1,1,37741,14.444444444444445,False,False,False,False,True,0.0,Other
123,4,750.0,studio,55.0,True,0,1,918,13.636363636363637,True,False,False,True,False,2.0,Madrid
124,17,720.0,studio,45.0,True,0,1,15433,16.0,True,True,True,True,False,4,Other
125,22,624.0,flat,45.0,True,1,1,24077,13.866666666666667,True,False,True,True,True,nan,Other
126,22,633.0,flat,45.0,True,1,1,24077,14.066666666666666,True,False,True,True,True,nan,Other
127,22,640.0,studio,33.0,True,0,1,11189,19.393939393939394,True,False,False,True,False,2.0,Madrid
128,14,645.0,flat,84.0,True,2,2,43827,7.678571428571429,False,True,False,True,False,2.0,Other
129,12,750.0,flat,46.0,False,1,1,1069,16.304347826086957,True,True,False,False,False,3.0,Madrid
130,16,735.0,studio,35.0,True,0,1,11088,21.0,True,True,False,True,True,1.0,Madrid
131,22,600.0,flat,55.0,True,1,1,25189,10.909090909090908,True,True,True,False,False,nan,Other
132,28,750.0,flat,75.0,True,3,1,8286,10.0,False,False,False,False,False,nan,Madrid
133,1,600.0,penthouse,25.0,True,1,1,183,24.0,True,True,False,True,False,4,Madrid
134,30,705.0,flat,48.0,True,1,1,11472,14.6875,True,False,False,True,True,4,Madrid
136,35,650.0,flat,62.0,True,2,1,43229,10.483870967741936,True,False,True,False,False,3.0,Other
138,29,700.0,duplex,61.0,True,2,1,23917,11.475409836065571,False,False,False,False,False,1.0,Other
139,14,650.0,studio,40.0,False,0,1,5088,16.25,False,False,False,True,False,0.5,Madrid
140,16,700.0,flat,40.0,True,1,1,3076,17.5,False,False,False,False,True,0.0,Madrid
141,30,730.0,flat,51.0,True,2,1,6767,14.31372549019608,True,True,True,False,False,4,Madrid
142,35,750.0,flat,50.0,True,2,1,8331,15.0,True,True,True,False,False,3.0,Madrid
143,29,680.0,flat,56.0,True,2,1,19298,12.142857142857142,True,True,True,False,False,3.0,Other
144,29,710.0,flat,78.0,True,3,1,21617,9.102564102564102,True,True,True,False,False,4,Other
145,29,720.0,flat,47.0,True,2,1,7088,15.319148936170214,True,True,True,False,False,1.0,Madrid
146,12,750.0,studio,43.0,True,0,1,5332,17.441860465116278,False,False,False,True,False,nan,Madrid
148,12,695.0,studio,40.0,True,0,1,12376,17.375,False,False,False,True,True,nan,Madrid
150,42,750.0,flat,90.0,True,3,1,26401,8.333333333333334,False,False,False,True,False,nan,Other
151,1,730.0,flat,50.0,True,1,1,8717,14.6,False,False,False,True,True,2.0,Madrid
152,24,600.0,flat,90.0,True,3,1,25182,6.666666666666667,False,False,False,True,False,nan,Other
153,17,650.0,studio,45.0,True,0,1,5656,14.444444444444445,False,False,False,True,False,0.0,Madrid
154,20,750.0,flat,38.0,False,1,1,470,19.73684210526316,False,False,True,True,False,0.0,Madrid
156,21,730.0,flat,50.0,True,1,1,16410,14.6,False,False,False,True,True,nan,Other
159,0,735.0,studio,30.0,True,0,1,11188,24.5,False,True,False,True,True,2.0,Madrid
160,29,610.0,flat,72.0,False,1,1,19544,8.472222222222221,True,True,True,True,True,0.0,Other
163,16,725.0,flat,50.0,True,1,1,23787,14.5,True,False,False,False,False,0.5,Other
164,22,750.0,flat,48.0,True,1,1,5085,15.625,True,False,True,False,False,1.0,Madrid
165,24,750.0,flat,70.0,True,3,1,29660,10.714285714285714,True,False,True,False,False,2.0,Other
166,16,750.0,flat,49.0,True,1,1,8465,15.306122448979592,True,False,True,True,False,4,Madrid
167,28,730.0,flat,60.0,True,3,1,20948,12.166666666666666,True,True,True,False,False,3.0,Other
168,32,560.0,flat,26.0,False,1,1,625,21.53846153846154,True,True,True,False,False,0.0,Madrid
169,20,700.0,studio,23.0,True,0,1,1271,30.43478260869565,True,True,True,False,False,nan,Madrid
170,30,750.0,flat,80.0,True,3,1,14991,9.375,False,False,False,True,True,2.0,Other
171,31,730.0,flat,70.0,True,3,1,18781,10.428571428571429,True,True,True,False,False,3.0,Other
172,29,730.0,flat,52.0,True,2,1,8827,14.038461538461538,True,True,True,False,False,4,Madrid
173,27,740.0,flat,64.0,True,2,1,8365,11.5625,True,True,True,False,False,3.0,Madrid
174,37,720.0,flat,65.0,True,2,1,7511,11.076923076923077,True,True,True,False,False,2.0,Madrid
175,32,720.0,flat,63.0,True,2,1,19731,11.428571428571429,True,True,True,False,False,2.0,Other
176,33,740.0,flat,54.0,True,2,1,6636,13.703703703703704,True,True,True,True,False,1.0,Madrid
177,30,720.0,flat,52.0,True,2,1,12695,13.846153846153848,True,True,True,False,False,3.0,Other
178,43,730.0,flat,45.0,True,2,1,4385,16.22222222222222,True,True,True,False,False,3.0,Madrid
179,7,600.0,duplex,80.0,False,1,1,7223,7.5,True,True,True,False,False,nan,Madrid
181,20,725.0,duplex,71.0,True,2,1,23158,10.211267605633802,False,False,False,False,True,1.0,Other
182,31,675.0,flat,76.0,True,3,1,43485,8.881578947368421,True,True,True,False,True,2.0,Other
183,21,750.0,flat,54.0,True,1,1,15834,13.88888888888889,False,False,False,True,True,3.0,Other
184,20,750.0,duplex,79.0,True,2,2,34697,9.49367088607595,False,False,False,False,False,1.0,Other
185,33,700.0,flat,54.0,True,1,1,3354,12.962962962962964,False,False,False,True,False,2.0,Madrid
186,33,750.0,flat,54.0,True,2,1,8322,13.88888888888889,True,True,True,False,False,3.0,Madrid
187,31,730.0,flat,48.0,True,2,1,6997,15.208333333333334,True,True,True,False,False,3.0,Madrid
188,39,650.0,flat,61.0,True,2,1,28605,10.655737704918034,True,True,True,False,False,4,Other
189,34,730.0,flat,63.0,True,2,1,7893,11.587301587301589,True,True,True,False,False,1.0,Madrid
190,33,720.0,flat,50.0,True,2,1,7041,14.4,True,True,True,False,False,2.0,Madrid
191,31,720.0,flat,51.0,True,2,1,6973,14.117647058823527,True,True,True,False,False,1.0,Madrid
192,30,750.0,flat,47.0,True,2,1,4538,15.95744680851064,True,True,True,False,False,1.0,Madrid
193,30,730.0,flat,50.0,True,2,1,7411,14.6,True,True,True,False,False,3.0,Madrid
194,23,730.0,flat,40.0,True,2,1,4201,18.25,True,True,True,False,False,2.0,Madrid
195,32,670.0,flat,67.0,True,2,1,25100,10.0,True,True,True,True,False,1.0,Other
196,31,740.0,flat,52.0,True,2,1,4862,14.23076923076923,True,True,True,False,False,3.0,Madrid
197,30,720.0,flat,69.0,True,2,1,29084,10.434782608695652,True,True,True,True,False,1.0,Other
198,30,750.0,flat,59.0,True,2,1,8400,12.71186440677966,True,True,True,False,False,4,Madrid
199,33,740.0,flat,45.0,True,2,1,7720,16.444444444444443,True,True,True,False,False,3.0,Madrid
200,31,740.0,flat,60.0,True,2,1,6670,12.333333333333334,True,True,True,True,False,1.0,Madrid
201,10,730.0,studio,45.0,False,0,1,854,16.22222222222222,False,False,False,True,False,nan,Madrid
202,13,620.0,flat,75.0,True,3,1,21044,8.266666666666667,False,False,False,True,False,nan,Other
203,16,695.0,flat,67.0,True,2,1,16111,10.373134328358208,False,False,False,False,False,nan,Other
204,17,650.0,flat,95.0,True,3,1,29884,6.842105263157895,False,False,False,True,False,nan,Other
